9
308447129427176755902129857727051836807
9
6	1	168941553363596711099279317792349140796
6	1	18701788952378986417922421284104285025
6	1	513067228546965519416518260857760925
6	1	2962792275725677285862209290632899070
7	2	51124820733610651908235511379659854510
7	1	191950547030207950079006497391374364829
7	1	221430778021327273586565113032781833377
7	2	298588900744264569419355592469701057083
7	2	138828730015918283021223708898891905275
7	1	226510543670067505639001888747087704773
7	1	130098300966068786327953638164366221900
7	1	75677309124364311859669004851668112080
7	1	17542264300105954492205892817581143278
7	1	155407255269012144128608136644287680197
7	1	16924971723475212044244674060794233815
7	1	2740167417692343354513791049176597965
8	1	299471956562592934019690044424249965868
8	1	190017915555427812901768216290065378079
8	1	244519514520695411339361646113100091121
8	1	37413715671884104986758923097701916253
8	1	322970011956189468077516654812166518184
8	1	311417024676530584492528918882137002325

183753485585370334744887844955007567678
13
0	1	1
1	2	1
3	4	1
1	8	1
4	6	1
5	7	1
2	3	1
6	7	1
5	6	1
3	6	1
2	5	1
3	5	1
2	8	1
36
2	13	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	11	276778405655077033699448794441271705106
4	13	311039491118663769432609262906896997730
4	3	28407338740603262767927920621522775333
5	9	316306724293215174837434095580393559904
5	8	70583472755460125519803218046518186337
5	9	241711738599064297041559683771563616655
5	1	59471967516362300881130304760998501908
5	2	122413426707749398535057609462486820033
5	3	228120980654083526567221909418708093562
6	10	324907564450557633089238116115065655668
6	3	83645412693936740495027656141809699603
6	2	80217421863689884443981146804774334457
6	4	225565637812331437682526682259015957484
6	1	283983824589950802096849761265566535140
6	2	150457413209115674699530230766326799844
6	1	275523074058594287921386266849762036814
6	4	186117795512216682652577372307827886780
6	2	261434000464410387308032284287964024465
6	1	6291621010429650089004018260815899033
7	4	30787657321879387038212834389309182604
7	4	123832629421756145587076627745950446452
7	1	247303028134846629633510859050932969448
7	2	257258525241023338355604716694715156663
7	2	221430778021327273586565113032781833377
7	1	138828730015918283021223708898891905275
7	2	193322030976932099386058666263311153144
7	1	16924971723475212044244674060794233815
7	2	147759763172920256972249740528188599410
8	2	326655387134812693836181620932174018808
8	2	100158184564683496671356990554197742039
8	1	59426280537127135204229249989923607940
8	1	152124453064046612405155996714596569743
8	1	126042840673670922926620517100964338937

62838342957201330437464674316324160249
13
0	1	1
3	8	1
1	2	1
3	4	1
4	6	1
5	7	1
2	3	1
6	7	1
5	6	1
3	6	1
2	5	1
3	5	1
2	8	1
56
2	13	190532913495013230645932619725572639436
3	17	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	12	276778405655077033699448794441271705106
4	4	28407338740603262767927920621522775333
5	7	70583472755460125519803218046518186337
5	4	334332082064646257233641390150216621276
5	6	241711738599064297041559683771563616655
5	3	122413426707749398535057609462486820033
5	8	316306724293215174837434095580393559904
5	3	186299392878969677677838981007666456434
5	4	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
6	2	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	2	68446563695875004160046512386787107736
6	1	283983824589950802096849761265566535140
6	8	324907564450557633089238116115065655668
6	1	168941553363596711099279317792349140796
6	1	106803324821260688311837247872831621272
6	2	186117795512216682652577372307827886780
6	1	298911246535290212489600181171735334952
6	2	18701788952378986417922421284104285025
6	2	317929115559067920211216330740454345152
6	1	261434000464410387308032284287964024465
6	1	2962792275725677285862209290632899070
6	2	83645412693936740495027656141809699603
6	1	6291621010429650089004018260815899033
6	1	513067228546965519416518260857760925
6	1	186490467806945553434987091843426949835
7	2	30787657321879387038212834389309182604
7	1	51124820733610651908235511379659854510
7	2	221430778021327273586565113032781833377
7	1	135970253118604443765366350811540426374
7	1	32698551701691492003856247666299024357
7	1	69444677532299211061721172330732387441
7	1	138828730015918283021223708898891905275
7	1	158345235505098944009232473165095445150
7	1	226510543670067505639001888747087704773
7	1	261209874787477264835173180974920490939
7	1	333711301910920698744596739716100730162
7	1	147759763172920256972249740528188599410
7	1	2740167417692343354513791049176597965
7	1	152053070457529064427942598035947961518
7	1	155407255269012144128608136644287680197
7	1	257258525241023338355604716694715156663
7	1	113517781608959689536388357638800905642
8	1	96040544646147123667649683845021219528
8	1	152124453064046612405155996714596569743
8	1	81295208907767923538014869927559236613
8	1	111534521138407910036667742517087618924
8	1	74812143525417552610481669921612872850
8	1	309970706819771047236946907746003172835
8	1	225637123668604389227225538812255080144

110439839303114978215030561858936063447
14
0	1	1
0	7	1
1	2	1
3	4	1
1	8	1
4	6	1
2	3	1
1	7	1
5	6	1
7	8	1
3	6	1
2	5	1
3	5	1
2	8	1
36
2	14	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	6	203425560492866585865146412060992586197
4	4	28407338740603262767927920621522775333
4	14	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
5	2	228120980654083526567221909418708093562
5	13	70583472755460125519803218046518186337
5	10	241711738599064297041559683771563616655
5	4	316306724293215174837434095580393559904
5	4	122413426707749398535057609462486820033
5	1	59471967516362300881130304760998501908
6	4	186117795512216682652577372307827886780
6	6	80217421863689884443981146804774334457
6	8	225565637812331437682526682259015957484
6	2	150457413209115674699530230766326799844
6	6	324907564450557633089238116115065655668
6	2	83645412693936740495027656141809699603
6	6	283983824589950802096849761265566535140
6	2	275523074058594287921386266849762036814
7	6	221430778021327273586565113032781833377
7	2	193322030976932099386058666263311153144
7	1	191950547030207950079006497391374364829
7	2	164428511895220786334798125708301902102
7	2	30787657321879387038212834389309182604
7	2	51315769682535567660222028088679040952
7	2	207861698854826350614619836810173087130
7	2	123832629421756145587076627745950446452
7	1	221585680617639251868795209641203311631
7	2	247303028134846629633510859050932969448
7	1	257258525241023338355604716694715156663
7	1	143319360460307006311320915369991454973
8	2	1825180880905951334151990339809035534
8	2	95442771450218181998612816924028421038
8	2	100158184564683496671356990554197742039
8	2	268419923378905998561772067349523526962

203262092863660724084467602222466211045
12
0	1	1
1	2	1
3	4	1
1	8	1
4	6	1
2	3	1
5	6	1
7	8	1
3	6	1
2	5	1
3	5	1
2	8	1
34
2	12	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
4	2	28407338740603262767927920621522775333
5	7	316306724293215174837434095580393559904
5	8	70583472755460125519803218046518186337
5	7	241711738599064297041559683771563616655
5	1	59471967516362300881130304760998501908
5	2	122413426707749398535057609462486820033
5	1	228120980654083526567221909418708093562
6	2	261434000464410387308032284287964024465
6	8	324907564450557633089238116115065655668
6	3	83645412693936740495027656141809699603
6	2	80217421863689884443981146804774334457
6	2	283983824589950802096849761265566535140
6	3	225565637812331437682526682259015957484
6	1	275523074058594287921386266849762036814
6	1	150457413209115674699530230766326799844
6	2	186117795512216682652577372307827886780
7	3	138828730015918283021223708898891905275
7	1	16924971723475212044244674060794233815
7	2	30787657321879387038212834389309182604
7	2	247303028134846629633510859050932969448
7	2	257258525241023338355604716694715156663
7	2	123832629421756145587076627745950446452
7	2	221430778021327273586565113032781833377
7	1	193322030976932099386058666263311153144
8	1	192843493855321920062437891321152610657
8	1	332045602476011342448728843180136704693
8	1	59426280537127135204229249989923607940
8	1	287880479533154757410705505996298858853
8	2	100158184564683496671356990554197742039

272795755999411804744892475521875647948
14
0	1	1
3	8	1
1	2	1
3	4	1
2	7	1
4	6	1
2	3	1
1	7	1
5	6	1
7	8	1
3	6	1
2	5	1
3	5	1
2	8	1
57
2	14	190532913495013230645932619725572639436
3	18	26938189779268705685356385331910234866
3	6	203425560492866585865146412060992586197
4	16	311039491118663769432609262906896997730
4	13	276778405655077033699448794441271705106
4	5	28407338740603262767927920621522775333
4	2	208263414599110180129227299161406071649
5	5	122413426707749398535057609462486820033
5	10	70583472755460125519803218046518186337
5	6	316306724293215174837434095580393559904
5	3	334332082064646257233641390150216621276
5	10	241711738599064297041559683771563616655
5	4	186299392878969677677838981007666456434
5	4	228120980654083526567221909418708093562
5	2	59471967516362300881130304760998501908
6	1	317929115559067920211216330740454345152
6	5	186117795512216682652577372307827886780
6	4	80217421863689884443981146804774334457
6	6	324907564450557633089238116115065655668
6	3	83645412693936740495027656141809699603
6	1	68446563695875004160046512386787107736
6	1	283983824589950802096849761265566535140
6	3	168941553363596711099279317792349140796
6	5	225565637812331437682526682259015957484
6	2	513067228546965519416518260857760925
6	2	106803324821260688311837247872831621272
6	2	275523074058594287921386266849762036814
6	1	150457413209115674699530230766326799844
6	2	18701788952378986417922421284104285025
6	1	2962792275725677285862209290632899070
6	1	186490467806945553434987091843426949835
7	1	69444677532299211061721172330732387441
7	1	17542264300105954492205892817581143278
7	2	96078317973904804672366196135971541697
7	1	199480903029129748089119789282953179131
7	2	51315769682535567660222028088679040952
7	1	30787657321879387038212834389309182604
7	1	247303028134846629633510859050932969448
7	1	257258525241023338355604716694715156663
7	1	123832629421756145587076627745950446452
7	1	51124820733610651908235511379659854510
7	1	221430778021327273586565113032781833377
7	1	32698551701691492003856247666299024357
7	1	158345235505098944009232473165095445150
7	1	226510543670067505639001888747087704773
7	2	130098300966068786327953638164366221900
7	2	329952522710845850664688157982986700497
7	2	2740167417692343354513791049176597965
7	2	193322030976932099386058666263311153144
8	1	165005473533333745647616555051641829085
8	1	230042519703318165393189609319298514268
8	1	302074156737164207280042810159305687274
8	1	15271621648670374902797697692656736852
8	1	131927326117111895136285540617810759729
8	1	100158184564683496671356990554197742039
8	1	81295208907767923538014869927559236613
8	1	44027521210750343031622391107928214783

121711448050008645122467413368069390854
12
0	1	1
3	8	1
1	2	1
3	4	1
4	6	1
2	3	1
5	6	1
7	8	1
3	6	1
2	5	1
3	5	1
2	8	1
48
2	12	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	9	276778405655077033699448794441271705106
4	3	28407338740603262767927920621522775333
5	7	70583472755460125519803218046518186337
5	4	334332082064646257233641390150216621276
5	5	241711738599064297041559683771563616655
5	2	122413426707749398535057609462486820033
5	3	186299392878969677677838981007666456434
5	6	316306724293215174837434095580393559904
5	2	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
6	2	80217421863689884443981146804774334457
6	3	68446563695875004160046512386787107736
6	1	283983824589950802096849761265566535140
6	2	168941553363596711099279317792349140796
6	4	324907564450557633089238116115065655668
6	1	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
6	2	186117795512216682652577372307827886780
6	1	18701788952378986417922421284104285025
6	2	317929115559067920211216330740454345152
6	1	2962792275725677285862209290632899070
6	2	261434000464410387308032284287964024465
6	2	83645412693936740495027656141809699603
6	1	513067228546965519416518260857760925
7	2	51124820733610651908235511379659854510
7	1	221430778021327273586565113032781833377
7	1	204206562047213326012338137220378974285
7	1	32698551701691492003856247666299024357
7	1	69444677532299211061721172330732387441
